GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  *YUSUF KALAYCI 2016400357
   2  *HİLAL DEMİR 2014400018
   3   
   4  Set
   5   
   6     j "customers index"
   7  /
INCLUDE    C:\Users\byklyci\Desktop\ie310project\customers.txt
   9  39999031
  10  30002532
  11  30004701
  12  30002981
  13  30003646
  14  30003002
  15  30003649
  16  30007192
  17  30002989
  18  30007858
  19  30008142
  20  30003000
  21  30002991
  22  30008173
  23  30006465
  24  30003020
  25  30003813
  26  30005146
  27  30007097
  28  30007008
  29  30002990
  30  30002962
  31  30003006
  32  30005483
  33  30005002
  34  30006719
  35  30001483
  36  30007348
  37  30004646
  38  30005139
  39  30006671
  40  30003018
  41  30007662
  42  30008728
  43  30008083
  44  30007169
  45  30006774
  46  30008666
  47  30008775
  48  30008699
  49  30008347
  50  30008774
  51  30003818
  52  30008624
  53  30008654
  54  30007897
  55  30008444
  56  30008348
  57  30002978
  58  30002979
  59  30002985
  60  30002141
  61  30000547
  62  30000414
  63  30006535
  64  30000077
  65  /
  66     l "number of small trucks" /1 * 56 /
  67     i "number of large trucks" /1 * 56 /
  68     k "type of the truck" /small ,large / ;
  69   
  70      Alias (j,w) ;
  71   
  72   
  73  Parameters
  74   
  75    a(j,w) customer j and w can be visited by same truck in direct delivery
  76  /
INCLUDE    C:\Users\byklyci\Desktop\ie310project\clusterability.txt
  78  39999031.39999031 1
  79  39999031.30002532 1
  80  39999031.30004701 0
  81  39999031.30002981 0
  82  39999031.30003646 1
  83  39999031.30003002 0
  84  39999031.30003649 0
  85  39999031.30007192 0
  86  39999031.30002989 0
  87  39999031.30007858 0
  88  39999031.30008142 0
  89  39999031.30003000 0
  90  39999031.30002991 0
  91  39999031.30008173 0
  92  39999031.30006465 0
  93  39999031.30003020 0
  94  39999031.30003813 0
  95  39999031.30005146 0
  96  39999031.30007097 1
  97  39999031.30007008 1
  98  39999031.30002990 0
  99  39999031.30002962 0
 100  39999031.30003006 0
 101  39999031.30005483 0
 102  39999031.30005002 0
 103  39999031.30006719 0
 104  39999031.30001483 0
 105  39999031.30007348 0
 106  39999031.30004646 0
 107  39999031.30005139 0
 108  39999031.30006671 0
 109  39999031.30003018 0
 110  39999031.30007662 1
 111  39999031.30008728 0
 112  39999031.30008083 0
 113  39999031.30007169 0
 114  39999031.30006774 0
 115  39999031.30008666 0
 116  39999031.30008775 0
 117  39999031.30008699 1
 118  39999031.30008347 0
 119  39999031.30008774 0
 120  39999031.30003818 0
 121  39999031.30008624 0
 122  39999031.30008654 0
 123  39999031.30007897 0
 124  39999031.30008444 0
 125  39999031.30008348 0
 126  39999031.30002978 0
 127  39999031.30002979 0
 128  39999031.30002985 0
 129  39999031.30002141 0
 130  39999031.30000547 0
 131  39999031.30000414 0
 132  39999031.30006535 0
 133  39999031.30000077 0
 134  30002532.39999031 1
 135  30002532.30002532 1
 136  30002532.30004701 0
 137  30002532.30002981 0
 138  30002532.30003646 1
 139  30002532.30003002 0
 140  30002532.30003649 0
 141  30002532.30007192 0
 142  30002532.30002989 0
 143  30002532.30007858 0
 144  30002532.30008142 0
 145  30002532.30003000 0
 146  30002532.30002991 0
 147  30002532.30008173 0
 148  30002532.30006465 0
 149  30002532.30003020 0
 150  30002532.30003813 0
 151  30002532.30005146 0
 152  30002532.30007097 1
 153  30002532.30007008 1
 154  30002532.30002990 0
 155  30002532.30002962 0
 156  30002532.30003006 0
 157  30002532.30005483 0
 158  30002532.30005002 0
 159  30002532.30006719 0
 160  30002532.30001483 0
 161  30002532.30007348 0
 162  30002532.30004646 0
 163  30002532.30005139 0
 164  30002532.30006671 0
 165  30002532.30003018 0
 166  30002532.30007662 1
 167  30002532.30008728 0
 168  30002532.30008083 0
 169  30002532.30007169 0
 170  30002532.30006774 0
 171  30002532.30008666 0
 172  30002532.30008775 0
 173  30002532.30008699 1
 174  30002532.30008347 0
 175  30002532.30008774 0
 176  30002532.30003818 0
 177  30002532.30008624 0
 178  30002532.30008654 0
 179  30002532.30007897 0
 180  30002532.30008444 0
 181  30002532.30008348 0
 182  30002532.30002978 0
 183  30002532.30002979 0
 184  30002532.30002985 0
 185  30002532.30002141 0
 186  30002532.30000547 0
 187  30002532.30000414 0
 188  30002532.30006535 0
 189  30002532.30000077 0
 190  30004701.39999031 0
 191  30004701.30002532 0
 192  30004701.30004701 1
 193  30004701.30002981 0
 194  30004701.30003646 0
 195  30004701.30003002 0
 196  30004701.30003649 0
 197  30004701.30007192 0
 198  30004701.30002989 1
 199  30004701.30007858 0
 200  30004701.30008142 1
 201  30004701.30003000 1
 202  30004701.30002991 1
 203  30004701.30008173 0
 204  30004701.30006465 0
 205  30004701.30003020 0
 206  30004701.30003813 0
 207  30004701.30005146 0
 208  30004701.30007097 0
 209  30004701.30007008 0
 210  30004701.30002990 1
 211  30004701.30002962 1
 212  30004701.30003006 1
 213  30004701.30005483 0
 214  30004701.30005002 0
 215  30004701.30006719 0
 216  30004701.30001483 1
 217  30004701.30007348 0
 218  30004701.30004646 1
 219  30004701.30005139 1
 220  30004701.30006671 0
 221  30004701.30003018 1
 222  30004701.30007662 0
 223  30004701.30008728 0
 224  30004701.30008083 1
 225  30004701.30007169 0
 226  30004701.30006774 0
 227  30004701.30008666 0
 228  30004701.30008775 1
 229  30004701.30008699 0
 230  30004701.30008347 1
 231  30004701.30008774 1
 232  30004701.30003818 1
 233  30004701.30008624 0
 234  30004701.30008654 0
 235  30004701.30007897 1
 236  30004701.30008444 0
 237  30004701.30008348 1
 238  30004701.30002978 0
 239  30004701.30002979 1
 240  30004701.30002985 0
 241  30004701.30002141 0
 242  30004701.30000547 1
 243  30004701.30000414 0
 244  30004701.30006535 0
 245  30004701.30000077 1
 246  30002981.39999031 0
 247  30002981.30002532 0
 248  30002981.30004701 0
 249  30002981.30002981 1
 250  30002981.30003646 0
 251  30002981.30003002 0
 252  30002981.30003649 0
 253  30002981.30007192 0
 254  30002981.30002989 0
 255  30002981.30007858 0
 256  30002981.30008142 0
 257  30002981.30003000 0
 258  30002981.30002991 0
 259  30002981.30008173 0
 260  30002981.30006465 0
 261  30002981.30003020 0
 262  30002981.30003813 0
 263  30002981.30005146 0
 264  30002981.30007097 0
 265  30002981.30007008 0
 266  30002981.30002990 0
 267  30002981.30002962 0
 268  30002981.30003006 0
 269  30002981.30005483 0
 270  30002981.30005002 0
 271  30002981.30006719 0
 272  30002981.30001483 0
 273  30002981.30007348 0
 274  30002981.30004646 0
 275  30002981.30005139 0
 276  30002981.30006671 0
 277  30002981.30003018 0
 278  30002981.30007662 0
 279  30002981.30008728 1
 280  30002981.30008083 0
 281  30002981.30007169 0
 282  30002981.30006774 0
 283  30002981.30008666 1
 284  30002981.30008775 0
 285  30002981.30008699 1
 286  30002981.30008347 0
 287  30002981.30008774 0
 288  30002981.30003818 0
 289  30002981.30008624 0
 290  30002981.30008654 0
 291  30002981.30007897 0
 292  30002981.30008444 0
 293  30002981.30008348 0
 294  30002981.30002978 0
 295  30002981.30002979 0
 296  30002981.30002985 0
 297  30002981.30002141 1
 298  30002981.30000547 0
 299  30002981.30000414 0
 300  30002981.30006535 0
 301  30002981.30000077 0
 302  30003646.39999031 1
 303  30003646.30002532 1
 304  30003646.30004701 0
 305  30003646.30002981 0
 306  30003646.30003646 1
 307  30003646.30003002 0
 308  30003646.30003649 0
 309  30003646.30007192 0
 310  30003646.30002989 0
 311  30003646.30007858 0
 312  30003646.30008142 0
 313  30003646.30003000 0
 314  30003646.30002991 0
 315  30003646.30008173 0
 316  30003646.30006465 0
 317  30003646.30003020 0
 318  30003646.30003813 0
 319  30003646.30005146 0
 320  30003646.30007097 1
